Categoria,Marca,Tensity_Diferenciacion,TotalSearch_Relevancia,Brandconomics_Estima,GrowthStrategy_CX,LoyaltyStrategy_Conocimiento,BavPulse_IndiceGlobal,BavScore_x10,Ranking_Categoria,Patron
Supermercados,D1,77.4,99.0,80.0,89.6,99.3,89.1,89.1,1,Líder integral
Supermercados,Ara,90.8,92.8,77.7,85.2,92.8,87.8,87.8,2,Líder integral
Supermercados,Jumbo,70.8,88.3,85.1,88.6,92.0,85.0,85.0,3,Líder integral
Supermercados,Alkosto,61.9,87.5,84.5,88.2,91.8,82.8,82.8,4,Medio
Supermercados,Exito,47.5,85.4,86.2,92.1,98.0,81.8,81.8,5,Medio
Supermercados,Olímpica,41.6,84.0,73.9,81.8,89.7,74.2,74.2,6,Medio
Supermercados,Cafam,47.9,68.7,85.8,78.7,71.5,70.5,70.5,7,Medio
Supermercados,Colsubsidio,33.0,70.8,78.5,80.7,82.8,69.2,69.2,8,Erosión activa
Supermercados,Metro,43.1,69.1,70.8,68.6,66.5,63.6,63.6,9,Medio
Supermercados,Carulla,13.3,75.2,67.3,73.8,80.3,62.0,62.0,10,Erosión activa
Supermercados,OXXO,79.8,62.8,34.6,50.8,67.1,59.0,59.0,11,Fuerza sin entrega
Supermercados,Makro,28.1,74.3,47.3,60.2,73.2,56.6,56.6,12,Erosión activa
Supermercados,Cencosud,21.1,41.4,41.3,46.4,51.4,40.3,40.3,13,Débil
Supermercados,Surtifruver,16.3,68.9,38.9,36.3,33.7,38.8,38.8,14,Débil
Supermercados,Mercado Zapatoca,46.8,31.7,39.0,27.2,15.5,32.0,32.0,15,Débil
Supermercados,Tiendas Isimo,25.9,50.4,12.0,27.0,42.0,31.4,31.4,16,Débil
Bancos,Bancolombia,55.9,79.4,95.5,97.1,98.7,85.3,85.3,1,Medio
Bancos,Davivienda,61.8,77.1,90.4,91.3,92.3,82.6,82.6,2,Medio
Bancos,NuBank,99.7,77.2,77.0,66.0,55.0,75.0,75.0,3,Medio
Bancos,BBVA,40.6,40.1,70.5,75.6,80.7,61.5,61.5,4,Débil
Bancos,Banco de Bogotá,14.9,48.1,79.2,80.9,82.5,61.1,61.1,5,Débil
Bancos,Lulo Bank,92.5,49.3,43.4,38.6,33.9,51.5,51.5,6,Fuerza sin entrega
Bancos,Grupo Aval,21.0,19.1,47.0,60.2,73.3,44.1,44.1,7,Débil
Bancos,Banco Popular,3.2,28.8,52.3,60.7,69.0,42.8,42.8,8,Débil
Bancos,Banco Falabella,11.7,22.9,46.7,59.0,71.2,42.3,42.3,9,Débil
Bancos,AV Villas,15.9,15.5,44.9,59.2,73.5,41.8,41.8,10,Débil
Bancos,Banco Caja Social BCSC,3.9,30.5,53.5,58.0,62.5,41.7,41.7,11,Débil
Bancos,Banco de Occidente,5.2,15.7,53.2,60.0,66.8,40.2,40.2,12,Débil
Bancos,Colpatria,4.1,24.0,44.2,55.5,66.8,38.9,38.9,13,Débil
Bancos,Itaú,61.2,5.6,36.0,38.5,41.0,36.5,36.5,14,Débil
Bancos,Bancoomeva,2.5,5.5,23.8,33.1,42.4,21.4,21.4,15,Crítico
Telecomunicaciones,Movistar,30.6,51.9,49.2,71.2,93.2,59.2,59.2,1,Débil
Telecomunicaciones,Claro,16.5,47.5,52.0,74.8,97.5,57.7,57.7,2,Débil
Telecomunicaciones,Tigo,32.0,44.3,40.7,66.7,92.6,55.3,55.3,3,Débil
Telecomunicaciones,Tigo UNE,38.2,37.3,49.4,63.8,78.2,53.4,53.4,4,Débil
Telecomunicaciones,ETB,28.9,31.1,31.1,46.0,61.0,39.6,39.6,5,Débil
